Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),User Behavior Class,App Efficiency,Battery Efficiency,Usage Intensity,App Usage Density
Google Pixel 5,Android,94,3.1,1078,38,489,2,2.474,0.003,0.202,30.323
Samsung Galaxy S21,Android,216,5.1,1483,54,977,3,4.0,0.003,0.765,42.353
iPhone 12,iOS,496,10.2,2587,84,1921,5,5.905,0.004,3.513,48.627
OnePlus 9,Android,138,3.2,1142,31,366,2,4.452,0.003,0.307,43.125
iPhone 12,iOS,318,6.6,2055,67,1253,4,4.746,0.003,1.457,48.182
Samsung Galaxy S21,Android,96,3.4,1198,39,401,2,2.462,0.003,0.227,28.235
OnePlus 9,Android,510,10.7,2433,90,1729,5,5.667,0.004,3.79,47.664
Xiaomi Mi 11,Android,83,1.1,546,10,289,1,8.3,0.002,0.063,75.455
Google Pixel 5,Android,417,6.2,2074,63,1135,4,6.619,0.003,1.795,67.258
Google Pixel 5,Android,538,9.8,2778,91,2080,5,5.912,0.004,3.661,54.898
Samsung Galaxy S21,Android,63,1.8,321,11,271,1,5.727,0.006,0.079,35.0
OnePlus 9,Android,50,1.4,443,16,255,1,3.125,0.003,0.049,35.714
Google Pixel 5,Android,502,8.2,2597,90,1553,5,5.578,0.003,2.859,61.22
OnePlus 9,Android,105,3.3,723,35,566,2,3.0,0.005,0.241,31.818
Google Pixel 5,Android,186,4.8,1494,53,949,3,3.509,0.003,0.62,38.75
Xiaomi Mi 11,Android,174,2.9,1197,23,345,2,7.565,0.002,0.35,60.0
Samsung Galaxy S21,Android,89,1.3,314,16,201,1,5.562,0.004,0.08,68.462
iPhone 12,iOS,66,1.5,565,17,283,1,3.882,0.003,0.069,44.0
iPhone 12,iOS,389,6.3,2294,76,1334,4,5.118,0.003,1.702,61.746
Xiaomi Mi 11,Android,186,5.4,1627,58,790,3,3.207,0.003,0.698,34.444
Google Pixel 5,Android,149,2.0,1041,39,356,2,3.821,0.002,0.207,74.5
iPhone 12,iOS,69,1.7,519,10,167,1,6.9,0.003,0.081,40.588
Xiaomi Mi 11,Android,206,5.2,1632,47,694,3,4.383,0.003,0.744,39.615
Samsung Galaxy S21,Android,49,1.2,365,19,144,1,2.579,0.003,0.041,40.833
Google Pixel 5,Android,594,10.5,2839,91,1647,5,6.527,0.004,4.331,56.571
Google Pixel 5,Android,104,3.7,1028,29,493,2,3.586,0.004,0.267,28.108
Google Pixel 5,Android,262,5.6,1489,59,628,3,4.441,0.004,1.019,46.786
Xiaomi Mi 11,Android,278,5.3,1368,56,894,3,4.964,0.004,1.023,52.453
Xiaomi Mi 11,Android,463,6.8,2358,68,1236,4,6.809,0.003,2.186,68.088
Xiaomi Mi 11,Android,505,9.6,2464,91,2375,5,5.549,0.004,3.367,52.604
Google Pixel 5,Android,50,1.5,387,12,146,1,4.167,0.004,0.052,33.333
Xiaomi Mi 11,Android,138,3.1,947,29,545,2,4.759,0.003,0.297,44.516
Xiaomi Mi 11,Android,130,3.2,1189,37,448,2,3.514,0.003,0.289,40.625
Google Pixel 5,Android,469,6.4,1858,78,1297,4,6.013,0.003,2.084,73.281
Xiaomi Mi 11,Android,555,10.3,2568,83,2003,5,6.687,0.004,3.97,53.883
iPhone 12,iOS,198,5.4,1544,53,635,3,3.736,0.003,0.742,36.667
Samsung Galaxy S21,Android,529,11.4,2891,82,1845,5,6.451,0.004,4.188,46.404
Samsung Galaxy S21,Android,205,5.5,1699,49,729,3,4.184,0.003,0.783,37.273
iPhone 12,iOS,170,2.4,1039,38,334,2,4.474,0.002,0.283,70.833
Samsung Galaxy S21,Android,160,3.2,648,31,339,2,5.161,0.005,0.356,50.0
iPhone 12,iOS,81,1.6,387,13,224,1,6.231,0.004,0.09,50.625
Google Pixel 5,Android,468,7.3,1937,64,1209,4,7.312,0.004,2.372,64.11
Xiaomi Mi 11,Android,500,11.2,2925,84,2438,5,5.952,0.004,3.889,44.643
Google Pixel 5,Android,37,1.6,490,18,216,1,2.056,0.003,0.041,23.125
Xiaomi Mi 11,Android,522,11.4,2776,93,1768,5,5.613,0.004,4.132,45.789
Xiaomi Mi 11,Android,81,1.5,545,17,159,1,4.765,0.003,0.084,54.0
OnePlus 9,Android,141,3.8,689,38,576,2,3.711,0.006,0.372,37.105
Samsung Galaxy S21,Android,115,3.5,706,26,495,2,4.423,0.005,0.28,32.857
Google Pixel 5,Android,298,4.6,1525,59,814,3,5.051,0.003,0.952,64.783
iPhone 12,iOS,33,1.8,334,16,113,1,2.062,0.005,0.041,18.333
Google Pixel 5,Android,307,6.1,2105,76,1111,4,4.039,0.003,1.3,50.328
Xiaomi Mi 11,Android,380,7.6,2354,77,1191,4,4.935,0.003,2.006,50.0
Xiaomi Mi 11,Android,190,5.5,1718,58,815,3,3.276,0.003,0.726,34.545
Samsung Galaxy S21,Android,75,1.6,325,12,225,1,6.25,0.005,0.083,46.875
Google Pixel 5,Android,218,4.0,1221,47,822,3,4.638,0.003,0.606,54.5
Xiaomi Mi 11,Android,412,6.6,1859,67,1393,4,6.149,0.004,1.888,62.424
Google Pixel 5,Android,335,7.7,2037,68,1007,4,4.926,0.004,1.791,43.506
OnePlus 9,Android,387,6.3,2098,61,1178,4,6.344,0.003,1.693,61.429
Google Pixel 5,Android,261,4.9,1589,56,824,3,4.661,0.003,0.888,53.265
Samsung Galaxy S21,Android,541,9.5,2424,98,1550,5,5.52,0.004,3.569,56.947
Google Pixel 5,Android,195,5.7,1447,48,679,3,4.062,0.004,0.772,34.211
iPhone 12,iOS,178,4.0,856,37,569,2,4.811,0.005,0.494,44.5
Xiaomi Mi 11,Android,378,6.7,1898,78,1455,4,4.846,0.004,1.759,56.418
Xiaomi Mi 11,Android,505,8.6,2792,82,1709,5,6.159,0.003,3.016,58.721
Samsung Galaxy S21,Android,564,9.7,2422,83,1985,5,6.795,0.004,3.799,58.144
iPhone 12,iOS,92,3.9,1082,26,381,2,3.538,0.004,0.249,23.59
Xiaomi Mi 11,Android,316,6.8,1965,68,1201,4,4.647,0.003,1.492,46.471
Google Pixel 5,Android,99,3.1,942,22,457,2,4.5,0.003,0.213,31.935
Samsung Galaxy S21,Android,62,1.7,431,13,224,1,4.769,0.004,0.073,36.471
OnePlus 9,Android,212,5.4,1306,49,828,3,4.327,0.004,0.795,39.259
